

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Oct 30 14:14:49 2018

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3593 ;;		 -> main@time(9), 
  3594 ;;  x               1   33[BANK0 ] unsigned char 
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  Time            1   40[BANK0 ] PTR unsigned char 
  3597 ;;		 -> main@time(9), 
  3598 ;;  time            1   43[BANK0 ] PTR unsigned char 
  3599 ;;		 -> main@time(9), 
  3600 ;;  terminated      1   42[BANK0 ] unsigned char 
  3601 ;;  round           1   41[BANK0 ] unsigned char 
  3602 ;;  round2          1   39[BANK0 ] unsigned char 
  3603 ;;  round1          1   38[BANK0 ] unsigned char 
  3604 ;;  Keys            1   37[BANK0 ] unsigned char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      unsigned char 
  3607 ;; Registers used:
  3608 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3614 ;;      Params:         0       1       0       0       0
  3615 ;;      Locals:         0       7       0       0       0
  3616 ;;      Temps:          0       3       0       0       0
  3617 ;;      Totals:         0      11       0       0       0
  3618 ;;Total ram usage:       11 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; Hardware stack levels required when called:    7
  3621 ;; This function calls:
  3622 ;;		_BCD2LowerCh
  3623 ;;		_BCD2UpperCh
  3624 ;;		_Binary2BCD
  3625 ;;		_LCD5110_writeCP
  3626 ;;		_LCD5110_writeText
  3627 ;;		_getKey
  3628 ;;		_readKeys
  3629 ;;		_writeArrayToRAM
  3630 ;; This function is called by:
  3631 ;;		_main
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635                           
  3636                           ;psect for function _readAndStore
  3637  0132                     _readAndStore:	
  3638                           
  3639                           ;incstack = 0
  3640                           ; Regs used in _readAndStore: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3641                           ;readAndStore@Time stored from wreg
  3642  0132  1283               	bcf	3,5	;RP0=0, select bank0
  3643  0133  1303               	bcf	3,6	;RP1=0, select bank0
  3644  0134  00C8               	movwf	readAndStore@Time
  3645                           
  3646                           ;College_bell.c: 207: char *time;
  3647                           ;College_bell.c: 208: char Keys,round,round1,round2;
  3648                           ;College_bell.c: 209: round= Binary2BCD(x);
  3649  0135  0841               	movf	readAndStore@x,w
  3650  0136  160A  118A  25A2  120A  118A  	fcall	_Binary2BCD
  3651  013B  1283               	bcf	3,5	;RP0=0, select bank0
  3652  013C  1303               	bcf	3,6	;RP1=0, select bank0
  3653  013D  00C2               	movwf	??_readAndStore
  3654  013E  0842               	movf	??_readAndStore,w
  3655  013F  00C9               	movwf	readAndStore@round
  3656                           
  3657                           ;College_bell.c: 210: time = Time;
  3658  0140  0848               	movf	readAndStore@Time,w
  3659  0141  00C2               	movwf	??_readAndStore
  3660  0142  0842               	movf	??_readAndStore,w
  3661  0143  00CB               	movwf	readAndStore@time
  3662                           
  3663                           ;College_bell.c: 211: unsigned char terminated=0;
  3664  0144  01CA               	clrf	readAndStore@terminated
  3665                           
  3666                           ;College_bell.c: 213: time[0]= '0';
  3667  0145  3030               	movlw	48
  3668  0146  00C2               	movwf	??_readAndStore
  3669  0147  084B               	movf	readAndStore@time,w
  3670  0148  0084               	movwf	4
  3671  0149  0842               	movf	??_readAndStore,w
  3672  014A  1383               	bcf	3,7	;select IRP bank0
  3673  014B  0080               	movwf	0
  3674                           
  3675                           ;College_bell.c: 214: time[1]= '0';
  3676  014C  3030               	movlw	48
  3677  014D  00C2               	movwf	??_readAndStore
  3678  014E  0A4B               	incf	readAndStore@time,w
  3679  014F  0084               	movwf	4
  3680  0150  0842               	movf	??_readAndStore,w
  3681  0151  0080               	movwf	0
  3682                           
  3683                           ;College_bell.c: 215: time[3]= '0';
  3684  0152  3030               	movlw	48
  3685  0153  00C2               	movwf	??_readAndStore
  3686  0154  084B               	movf	readAndStore@time,w
  3687  0155  3E03               	addlw	3
  3688  0156  0084               	movwf	4
  3689  0157  0842               	movf	??_readAndStore,w
  3690  0158  0080               	movwf	0
  3691                           
  3692                           ;College_bell.c: 216: time[4]= '0';
  3693  0159  3030               	movlw	48
  3694  015A  00C2               	movwf	??_readAndStore
  3695  015B  084B               	movf	readAndStore@time,w
  3696  015C  3E04               	addlw	4
  3697  015D  0084               	movwf	4
  3698  015E  0842               	movf	??_readAndStore,w
  3699  015F  0080               	movwf	0
  3700                           
  3701                           ;College_bell.c: 217: time[6]= '0';
  3702  0160  3030               	movlw	48
  3703  0161  00C2               	movwf	??_readAndStore
  3704  0162  084B               	movf	readAndStore@time,w
  3705  0163  3E06               	addlw	6
  3706  0164  0084               	movwf	4
  3707  0165  0842               	movf	??_readAndStore,w
  3708  0166  0080               	movwf	0
  3709                           
  3710                           ;College_bell.c: 218: time[7]= '0';
  3711  0167  3030               	movlw	48
  3712  0168  00C2               	movwf	??_readAndStore
  3713  0169  084B               	movf	readAndStore@time,w
  3714  016A  3E07               	addlw	7
  3715  016B  0084               	movwf	4
  3716  016C  0842               	movf	??_readAndStore,w
  3717  016D  0080               	movwf	0
  3718                           
  3719                           ;College_bell.c: 221: LCD5110_writeText(FONT_3x5,3,32, 1,3,"RINGS:", 0x00);
  3720  016E  3012               	movlw	low (_FONT_3x5| (0+32768))
  3721  016F  00AE               	movwf	LCD5110_writeText@userFont
  3722  0170  3090               	movlw	high (_FONT_3x5| (0+32768))
  3723  0171  00AF               	movwf	LCD5110_writeText@userFont+1
  3724  0172  3003               	movlw	3
  3725  0173  00C2               	movwf	??_readAndStore
  3726  0174  0842               	movf	??_readAndStore,w
  3727  0175  00B0               	movwf	LCD5110_writeText@fontWidth
  3728  0176  3020               	movlw	32
  3729  0177  00C3               	movwf	??_readAndStore+1
  3730  0178  0843               	movf	??_readAndStore+1,w
  3731  0179  00B1               	movwf	LCD5110_writeText@fontOffset
  3732  017A  01B2               	clrf	LCD5110_writeText@row
  3733  017B  0AB2               	incf	LCD5110_writeText@row,f
  3734  017C  3003               	movlw	3
  3735  017D  00C4               	movwf	??_readAndStore+2
  3736  017E  0844               	movf	??_readAndStore+2,w
  3737  017F  00B3               	movwf	LCD5110_writeText@col
  3738  0180  30CA               	movlw	low (STR_15| (0+32768))
  3739  0181  00B4               	movwf	LCD5110_writeText@characters
  3740  0182  3091               	movlw	high (STR_15| (0+32768))
  3741  0183  00B5               	movwf	LCD5110_writeText@characters+1
  3742  0184  01B6               	clrf	LCD5110_writeText@dispType
  3743  0185  160A  118A  26F0  120A  118A  	fcall	_LCD5110_writeText
  3744                           
  3745                           ;College_bell.c: 222: round1 = BCD2UpperCh(round);round2 = BCD2LowerCh(round);LCD5110_wr
      +                          iteCP(FONT_3x5,3,32,round1);;LCD5110_writeCP(FONT_3x5,3,32,round2);
  3746  018A  1283               	bcf	3,5	;RP0=0, select bank0
  3747  018B  1303               	bcf	3,6	;RP1=0, select bank0
  3748  018C  0849               	movf	readAndStore@round,w
  3749  018D  160A  158A  255E  120A  118A  	fcall	_BCD2UpperCh
  3750  0192  1283               	bcf	3,5	;RP0=0, select bank0
  3751  0193  1303               	bcf	3,6	;RP1=0, select bank0
  3752  0194  00C2               	movwf	??_readAndStore
  3753  0195  0842               	movf	??_readAndStore,w
  3754  0196  00C6               	movwf	readAndStore@round1
  3755  0197  0849               	movf	readAndStore@round,w
  3756  0198  160A  158A  253D  120A  118A  	fcall	_BCD2LowerCh
  3757  019D  1283               	bcf	3,5	;RP0=0, select bank0
  3758  019E  1303               	bcf	3,6	;RP1=0, select bank0
  3759  019F  00C2               	movwf	??_readAndStore
  3760  01A0  0842               	movf	??_readAndStore,w
  3761  01A1  00C7               	movwf	readAndStore@round2
  3762  01A2  3012               	movlw	low (_FONT_3x5| (0+32768))
  3763  01A3  00A0               	movwf	LCD5110_writeCP@userFont
  3764  01A4  3090               	movlw	high (_FONT_3x5| (0+32768))
  3765  01A5  00A1               	movwf	LCD5110_writeCP@userFont+1
  3766  01A6  3003               	movlw	3
  3767  01A7  00C2               	movwf	??_readAndStore
  3768  01A8  0842               	movf	??_readAndStore,w
  3769  01A9  00A2               	movwf	LCD5110_writeCP@fontWidth
  3770  01AA  3020               	movlw	32
  3771  01AB  00C3               	movwf	??_readAndStore+1
  3772  01AC  0843               	movf	??_readAndStore+1,w
  3773  01AD  00A3               	movwf	LCD5110_writeCP@fontOffset
  3774  01AE  0846               	movf	readAndStore@round1,w
  3775  01AF  00C4               	movwf	??_readAndStore+2
  3776  01B0  0844               	movf	??_readAndStore+2,w
  3777  01B1  00A4               	movwf	LCD5110_writeCP@character
  3778  01B2  160A  118A  260A  120A  118A  	fcall	_LCD5110_writeCP
  3779  01B7  3012               	movlw	low (_FONT_3x5| (0+32768))
  3780  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3781  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3782  01BA  00A0               	movwf	LCD5110_writeCP@userFont
  3783  01BB  3090               	movlw	high (_FONT_3x5| (0+32768))
  3784  01BC  00A1               	movwf	LCD5110_writeCP@userFont+1
  3785  01BD  3003               	movlw	3
  3786  01BE  00C2               	movwf	??_readAndStore
  3787  01BF  0842               	movf	??_readAndStore,w
  3788  01C0  00A2               	movwf	LCD5110_writeCP@fontWidth
  3789  01C1  3020               	movlw	32
  3790  01C2  00C3               	movwf	??_readAndStore+1
  3791  01C3  0843               	movf	??_readAndStore+1,w
  3792  01C4  00A3               	movwf	LCD5110_writeCP@fontOffset
  3793  01C5  0847               	movf	readAndStore@round2,w
  3794  01C6  00C4               	movwf	??_readAndStore+2
  3795  01C7  0844               	movf	??_readAndStore+2,w
  3796  01C8  00A4               	movwf	LCD5110_writeCP@character
  3797  01C9  160A  118A  260A  120A  118A  	fcall	_LCD5110_writeCP
  3798                           
  3799                           ;College_bell.c: 224: LCD5110_writeText(FONT_3x5,3,32, 3,1,"TIME:", 0x00);
  3800  01CE  3012               	movlw	low (_FONT_3x5| (0+32768))
  3801  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  3802  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  3803  01D1  00AE               	movwf	LCD5110_writeText@userFont
  3804  01D2  3090               	movlw	high (_FONT_3x5| (0+32768))
  3805  01D3  00AF               	movwf	LCD5110_writeText@userFont+1
  3806  01D4  3003               	movlw	3
  3807  01D5  00C2               	movwf	??_readAndStore
  3808  01D6  0842               	movf	??_readAndStore,w
  3809  01D7  00B0               	movwf	LCD5110_writeText@fontWidth
  3810  01D8  3020               	movlw	32
  3811  01D9  00C3               	movwf	??_readAndStore+1
  3812  01DA  0843               	movf	??_readAndStore+1,w
  3813  01DB  00B1               	movwf	LCD5110_writeText@fontOffset
  3814  01DC  3003               	movlw	3
  3815  01DD  00C4               	movwf	??_readAndStore+2
  3816  01DE  0844               	movf	??_readAndStore+2,w
  3817  01DF  00B2               	movwf	LCD5110_writeText@row
  3818  01E0  01B3               	clrf	LCD5110_writeText@col
  3819  01E1  0AB3               	incf	LCD5110_writeText@col,f
  3820  01E2  30D8               	movlw	low (STR_4| (0+32768))
  3821  01E3  00B4               	movwf	LCD5110_writeText@characters
  3822  01E4  3091               	movlw	high (STR_4| (0+32768))
  3823  01E5  00B5               	movwf	LCD5110_writeText@characters+1
  3824  01E6  01B6               	clrf	LCD5110_writeText@dispType
  3825  01E7  160A  118A  26F0  120A  118A  	fcall	_LCD5110_writeText
  3826                           
  3827                           ;College_bell.c: 228: terminated = readKeys(time);
  3828  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  3829  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  3830  01EE  084B               	movf	readAndStore@time,w
  3831  01EF  120A  158A  21E2  120A  118A  	fcall	_readKeys
  3832  01F4  1283               	bcf	3,5	;RP0=0, select bank0
